TYPECOM,COM,REG,DEP,CTCD,ARR,TNCC,NCC,NCCENR,LIBELLE,CAN,COMPARENT
COM,16001,75,16,16D,163,1,ABZAC,Abzac,Abzac,1610,NA
COM,16002,75,16,16D,163,4,ADJOTS,Adjots,Les Adjots,1608,NA
COM,16003,75,16,16D,161,1,AGRIS,Agris,Agris,1619,NA
COM,16005,75,16,16D,163,1,AIGRE,Aigre,Aigre,1608,NA
COM,16007,75,16,16D,163,1,ALLOUE,Alloue,Alloue,1606,NA
COM,16008,75,16,16D,163,1,AMBERAC,Ambérac,Ambérac,1605,NA
COM,16009,75,16,16D,163,1,AMBERNAC,Ambernac,Ambernac,1610,NA
COM,16011,75,16,16D,163,1,ANAIS,Anais,Anais,1605,NA
COM,16012,75,16,16D,162,1,ANGEAC CHAMPAGNE,Angeac-Champagne,Angeac-Champagne,1607,NA
COM,16013,75,16,16D,162,1,ANGEAC CHARENTE,Angeac-Charente,Angeac-Charente,1607,NA
COM,16014,75,16,16D,162,1,ANGEDUC,Angeduc,Angeduc,1609,NA
COM,16015,75,16,16D,161,1,ANGOULEME,Angoulême,Angoulême,1698,NA
COM,16016,75,16,16D,163,1,ANSAC SUR VIENNE,Ansac-sur-Vienne,Ansac-sur-Vienne,1610,NA
COM,16018,75,16,16D,162,1,ARS,Ars,Ars,1612,NA
COM,16019,75,16,16D,161,1,ASNIERES SUR NOUERE,Asnières-sur-Nouère,Asnières-sur-Nouère,1618,NA
COM,16020,75,16,16D,161,1,AUBETERRE SUR DRONNE,Aubeterre-sur-Dronne,Aubeterre-sur-Dronne,1617,NA
COM,16023,75,16,16D,163,1,AUNAC SUR CHARENTE,Aunac-sur-Charente,Aunac-sur-Charente,1605,NA
COM,16024,75,16,16D,163,1,AUSSAC VADALLE,Aussac-Vadalle,Aussac-Vadalle,1605,NA
COM,16025,75,16,16D,162,0,BAIGNES SAINTE RADEGONDE,Baignes-Sainte-Radegonde,Baignes-Sainte-Radegonde,1609,NA
COM,16026,75,16,16D,161,0,BALZAC,Balzac,Balzac,1614,NA
COM,16027,75,16,16D,163,0,BARBEZIERES,Barbezières,Barbezières,1608,NA
COM,16028,75,16,16D,162,0,BARBEZIEUX SAINT HILAIRE,Barbezieux-Saint-Hilaire,Barbezieux-Saint-Hilaire,1609,NA
COM,16029,75,16,16D,161,0,BARDENAC,Bardenac,Bardenac,1617,NA
COM,16030,75,16,16D,162,0,BARRET,Barret,Barret,1609,NA
COM,16031,75,16,16D,163,0,BARRO,Barro,Barro,1608,NA
COM,16032,75,16,16D,162,0,BASSAC,Bassac,Bassac,1615,NA
COM,16034,75,16,16D,161,0,BAZAC,Bazac,Bazac,1617,NA
COM,16035,75,16,16D,163,0,BEAULIEU SUR SONNETTE,Beaulieu-sur-Sonnette,Beaulieu-sur-Sonnette,1606,NA
COM,16036,75,16,16D,162,0,BECHERESSE,Bécheresse,Bécheresse,1609,NA
COM,16037,75,16,16D,161,0,BELLON,Bellon,Bellon,1617,NA
COM,16038,75,16,16D,163,0,BENEST,Benest,Benest,1606,NA
COM,16039,75,16,16D,163,0,BERNAC,Bernac,Bernac,1608,NA
COM,16040,75,16,16D,162,0,BERNEUIL,Berneuil,Berneuil,1609,NA
COM,16041,75,16,16D,161,0,BESSAC,Bessac,Bessac,1617,NA
COM,16042,75,16,16D,163,0,BESSE,Bessé,Bessé,1608,NA
COM,16044,75,16,16D,163,0,BIOUSSAC,Bioussac,Bioussac,1608,NA
COM,16045,75,16,16D,162,0,BIRAC,Birac,Birac,1607,NA
COM,16046,75,16,16D,162,0,COTEAUX DU BLANZACAIS,Coteaux-du-Blanzacais,Coteaux-du-Blanzacais,1609,NA
COM,16047,75,16,16D,161,0,BLANZAGUET SAINT CYBARD,Blanzaguet-Saint-Cybard,Blanzaguet-Saint-Cybard,1617,NA
COM,16048,75,16,16D,162,0,BOISBRETEAU,Boisbreteau,Boisbreteau,1609,NA
COM,16049,75,16,16D,161,0,BONNES,Bonnes,Bonnes,1617,NA
COM,16050,75,16,16D,162,0,BONNEUIL,Bonneuil,Bonneuil,1607,NA
COM,16052,75,16,16D,161,0,BORS (CANTON DE TUDE ET LAVALETTE),Bors (Canton de Tude-et-Lavalette),Bors (Canton de Tude-et-Lavalette),1617,NA
COM,16053,75,16,16D,162,0,BORS (CANTON DE CHARENTE SUD),Bors (Canton de Charente-Sud),Bors (Canton de Charente-Sud),1609,NA
COM,16054,75,16,16D,163,2,BOUCHAGE,Bouchage,Le Bouchage,1606,NA
COM,16055,75,16,16D,161,0,BOUEX,Bouëx,Bouëx,1604,NA
COM,16056,75,16,16D,162,0,BOURG CHARENTE,Bourg-Charente,Bourg-Charente,1615,NA
COM,16057,75,16,16D,162,0,BOUTEVILLE,Bouteville,Bouteville,1607,NA
COM,16058,75,16,16D,162,0,BOUTIERS SAINT TROJAN,Boutiers-Saint-Trojan,Boutiers-Saint-Trojan,1611,NA
COM,16059,75,16,16D,163,0,BRETTES,Brettes,Brettes,1608,NA
COM,16060,75,16,16D,162,0,BREVILLE,Bréville,Bréville,1611,NA
COM,16061,75,16,16D,161,0,BRIE,Brie,Brie,1616,NA
COM,16062,75,16,16D,162,0,BRIE SOUS BARBEZIEUX,Brie-sous-Barbezieux,Brie-sous-Barbezieux,1609,NA
COM,16063,75,16,16D,161,0,BRIE SOUS CHALAIS,Brie-sous-Chalais,Brie-sous-Chalais,1617,NA
COM,16064,75,16,16D,163,0,BRIGUEUIL,Brigueuil,Brigueuil,1610,NA
COM,16065,75,16,16D,163,0,BRILLAC,Brillac,Brillac,1610,NA
COM,16066,75,16,16D,162,0,BROSSAC,Brossac,Brossac,1609,NA
COM,16067,75,16,16D,161,0,BUNZAC,Bunzac,Bunzac,1619,NA
COM,16068,75,16,16D,163,0,CELLEFROUIN,Cellefrouin,Cellefrouin,1605,NA
COM,16069,75,16,16D,163,0,CELLETTES,Cellettes,Cellettes,1605,NA
COM,16070,75,16,16D,163,0,CHABANAIS,Chabanais,Chabanais,1610,NA
COM,16071,75,16,16D,163,0,CHABRAC,Chabrac,Chabrac,1610,NA
COM,16072,75,16,16D,161,0,CHADURIE,Chadurie,Chadurie,1617,NA
COM,16073,75,16,16D,161,0,CHALAIS,Chalais,Chalais,1617,NA
COM,16074,75,16,16D,162,0,CHALLIGNAC,Challignac,Challignac,1609,NA
COM,16075,75,16,16D,162,0,CHAMPAGNE VIGNY,Champagne-Vigny,Champagne-Vigny,1609,NA
COM,16076,75,16,16D,163,0,CHAMPAGNE MOUTON,Champagne-Mouton,Champagne-Mouton,1606,NA
COM,16077,75,16,16D,162,0,CHAMPMILLON,Champmillon,Champmillon,1618,NA
COM,16078,75,16,16D,161,0,CHAMPNIERS,Champniers,Champniers,1614,NA
COM,16079,75,16,16D,162,0,CHANTILLAC,Chantillac,Chantillac,1609,NA
COM,16081,75,16,16D,163,3,CHAPELLE,Chapelle,La Chapelle,1605,NA
COM,16082,75,16,16D,161,0,BOISNE LA TUDE,Boisné-La Tude,Boisné-La Tude,1617,NA
COM,16083,75,16,16D,163,0,CHARME,Charmé,Charmé,1608,NA
COM,16084,75,16,16D,161,0,CHARRAS,Charras,Charras,1619,NA
COM,16085,75,16,16D,163,0,CHASSENEUIL SUR BONNIEURE,Chasseneuil-sur-Bonnieure,Chasseneuil-sur-Bonnieure,1606,NA
COM,16086,75,16,16D,163,0,CHASSENON,Chassenon,Chassenon,1610,NA
COM,16087,75,16,16D,163,0,CHASSIECQ,Chassiecq,Chassiecq,1606,NA
COM,16088,75,16,16D,162,0,CHASSORS,Chassors,Chassors,1615,NA
COM,16089,75,16,16D,162,0,CHATEAUBERNARD,Châteaubernard,Châteaubernard,1612,NA
COM,16090,75,16,16D,162,0,CHATEAUNEUF SUR CHARENTE,Châteauneuf-sur-Charente,Châteauneuf-sur-Charente,1607,NA
COM,16091,75,16,16D,161,0,CHATIGNAC,Châtignac,Châtignac,1617,NA
COM,16093,75,16,16D,161,0,CHAZELLES,Chazelles,Chazelles,1619,NA
COM,16095,75,16,16D,163,0,CHENON,Chenon,Chenon,1605,NA
COM,16096,75,16,16D,163,0,CHERVES CHATELARS,Cherves-Châtelars,Cherves-Châtelars,1606,NA
COM,16097,75,16,16D,162,0,CHERVES RICHEMONT,Cherves-Richemont,Cherves-Richemont,1611,NA
COM,16098,75,16,16D,163,3,CHEVRERIE,Chèvrerie,La Chèvrerie,1608,NA
COM,16099,75,16,16D,162,0,CHILLAC,Chillac,Chillac,1609,NA
COM,16100,75,16,16D,163,0,CHIRAC,Chirac,Chirac,1610,NA
COM,16101,75,16,16D,161,0,CLAIX,Claix,Claix,1604,NA
COM,16102,75,16,16D,162,0,COGNAC,Cognac,Cognac,1699,NA
COM,16103,75,16,16D,161,0,COMBIERS,Combiers,Combiers,1617,NA
COM,16104,75,16,16D,163,0,CONDAC,Condac,Condac,1608,NA
COM,16105,75,16,16D,162,0,CONDEON,Condéon,Condéon,1609,NA
COM,16106,75,16,16D,163,0,CONFOLENS,Confolens,Confolens,1610,NA
COM,16107,75,16,16D,161,0,COULGENS,Coulgens,Coulgens,1619,NA
COM,16108,75,16,16D,163,0,COULONGES,Coulonges,Coulonges,1605,NA
COM,16109,75,16,16D,162,0,COURBILLAC,Courbillac,Courbillac,1618,NA
COM,16110,75,16,16D,163,0,COURCOME,Courcôme,Courcôme,1608,NA
COM,16111,75,16,16D,161,0,COURGEAC,Courgeac,Courgeac,1617,NA
COM,16112,75,16,16D,161,0,COURLAC,Courlac,Courlac,1617,NA
COM,16113,75,16,16D,161,3,COURONNE,Couronne,La Couronne,1613,NA
COM,16114,75,16,16D,163,0,COUTURE,Couture,Couture,1608,NA
COM,16116,75,16,16D,162,0,CRITEUIL LA MAGDELEINE,Criteuil-la-Magdeleine,Criteuil-la-Magdeleine,1607,NA
COM,16117,75,16,16D,161,0,CURAC,Curac,Curac,1617,NA
COM,16118,75,16,16D,161,0,DEVIAT,Deviat,Deviat,1617,NA
COM,16119,75,16,16D,161,0,DIGNAC,Dignac,Dignac,1604,NA
COM,16120,75,16,16D,161,0,DIRAC,Dirac,Dirac,1604,NA
COM,16121,75,16,16D,162,0,DOUZAT,Douzat,Douzat,1618,NA
COM,16122,75,16,16D,163,1,EBREON,Ébréon,Ébréon,1608,NA
COM,16123,75,16,16D,162,1,ECHALLAT,Échallat,Échallat,1618,NA
COM,16124,75,16,16D,161,1,ECURAS,Écuras,Écuras,1619,NA
COM,16125,75,16,16D,161,1,EDON,Édon,Édon,1617,NA
COM,16127,75,16,16D,163,1,EMPURE,Empuré,Empuré,1608,NA
COM,16128,75,16,16D,163,1,EPENEDE,Épenède,Épenède,1610,NA
COM,16130,75,16,16D,161,4,ESSARDS,Essards,Les Essards,1617,NA
COM,16131,75,16,16D,163,1,ESSE,Esse,Esse,1610,NA
COM,16132,75,16,16D,163,1,ETAGNAC,Étagnac,Étagnac,1610,NA
COM,16133,75,16,16D,162,1,ETRIAC,Étriac,Étriac,1609,NA
COM,16134,75,16,16D,163,1,EXIDEUIL SUR VIENNE,Exideuil-sur-Vienne,Exideuil-sur-Vienne,1610,NA
COM,16135,75,16,16D,161,1,EYMOUTHIERS,Eymouthiers,Eymouthiers,1619,NA
COM,16136,75,16,16D,163,3,FAYE,Faye,La Faye,1608,NA
COM,16137,75,16,16D,161,0,FEUILLADE,Feuillade,Feuillade,1619,NA
COM,16138,75,16,16D,161,0,FLEAC,Fléac,Fléac,1601,NA
COM,16139,75,16,16D,162,0,FLEURAC,Fleurac,Fleurac,1615,NA
COM,16141,75,16,16D,163,0,FONTENILLE,Fontenille,Fontenille,1605,NA
COM,16142,75,16,16D,163,3,FORET DE TESSE,Forêt-de-Tessé,La Forêt-de-Tessé,1608,NA
COM,16143,75,16,16D,161,0,FOUQUEBRUNE,Fouquebrune,Fouquebrune,1617,NA
COM,16144,75,16,16D,163,0,FOUQUEURE,Fouqueure,Fouqueure,1608,NA
COM,16145,75,16,16D,162,0,FOUSSIGNAC,Foussignac,Foussignac,1615,NA
COM,16146,75,16,16D,161,0,GARAT,Garat,Garat,1604,NA
COM,16147,75,16,16D,161,0,GARDES LE PONTAROUX,Gardes-le-Pontaroux,Gardes-le-Pontaroux,1617,NA
COM,16148,75,16,16D,162,0,GENAC BIGNAC,Genac-Bignac,Genac-Bignac,1618,NA
COM,16150,75,16,16D,162,0,GENSAC LA PALLUE,Gensac-la-Pallue,Gensac-la-Pallue,1607,NA
COM,16151,75,16,16D,162,0,GENTE,Genté,Genté,1607,NA
COM,16152,75,16,16D,162,0,GIMEUX,Gimeux,Gimeux,1612,NA
COM,16153,75,16,16D,162,0,MAINXE GONDEVILLE,Mainxe-Gondeville,Mainxe-Gondeville,1615,NA
COM,16154,75,16,16D,161,0,GOND PONTOUVRE,Gond-Pontouvre,Gond-Pontouvre,1614,NA
COM,16155,75,16,16D,163,4,GOURS,Gours,Les Gours,1608,NA
COM,16157,75,16,16D,163,2,GRAND MADIEU,Grand-Madieu,Le Grand-Madieu,1606,NA
COM,16158,75,16,16D,161,0,GRASSAC,Grassac,Grassac,1619,NA
COM,16160,75,16,16D,162,0,GUIMPS,Guimps,Guimps,1609,NA
COM,16161,75,16,16D,162,0,GUIZENGEARD,Guizengeard,Guizengeard,1609,NA
COM,16162,75,16,16D,161,0,GURAT,Gurat,Gurat,1617,NA
COM,16163,75,16,16D,162,1,HIERSAC,Hiersac,Hiersac,1618,NA
COM,16164,75,16,16D,163,1,HIESSE,Hiesse,Hiesse,1610,NA
COM,16165,75,16,16D,162,0,HOULETTE,Houlette,Houlette,1615,NA
COM,16166,75,16,16D,161,5,ISLE D ESPAGNAC,Isle-d'Espagnac,L'Isle-d'Espagnac,1602,NA
COM,16167,75,16,16D,162,0,JARNAC,Jarnac,Jarnac,1615,NA
COM,16168,75,16,16D,161,0,JAULDES,Jauldes,Jauldes,1616,NA
COM,16169,75,16,16D,162,0,JAVREZAC,Javrezac,Javrezac,1612,NA
COM,16170,75,16,16D,161,0,JUIGNAC,Juignac,Juignac,1617,NA
COM,16171,75,16,16D,162,0,JUILLAC LE COQ,Juillac-le-Coq,Juillac-le-Coq,1607,NA
COM,16173,75,16,16D,163,0,JUILLE,Juillé,Juillé,1605,NA
COM,16174,75,16,16D,162,0,JULIENNE,Julienne,Julienne,1615,NA
COM,16175,75,16,16D,162,0,VAL DES VIGNES,Val des Vignes,Val des Vignes,1609,NA
COM,16176,75,16,16D,162,0,LACHAISE,Lachaise,Lachaise,1609,NA
COM,16177,75,16,16D,162,0,LADIVILLE,Ladiville,Ladiville,1609,NA
COM,16178,75,16,16D,162,0,LAGARDE SUR LE NE,Lagarde-sur-le-Né,Lagarde-sur-le-Né,1609,NA
COM,16180,75,16,16D,161,0,LAPRADE,Laprade,Laprade,1617,NA
COM,16181,75,16,16D,163,0,LESSAC,Lessac,Lessac,1610,NA
COM,16182,75,16,16D,163,0,LESTERPS,Lesterps,Lesterps,1610,NA
COM,16183,75,16,16D,163,0,LESIGNAC DURAND,Lésignac-Durand,Lésignac-Durand,1606,NA
COM,16184,75,16,16D,163,0,LICHERES,Lichères,Lichères,1605,NA
COM,16185,75,16,16D,163,0,LIGNE,Ligné,Ligné,1608,NA
COM,16186,75,16,16D,162,0,LIGNIERES AMBLEVILLE,Lignières-Ambleville,Lignières-Ambleville,1607,NA
COM,16187,75,16,16D,161,0,LINARS,Linars,Linars,1618,NA
COM,16188,75,16,16D,163,2,LINDOIS,Lindois,Le Lindois,1606,NA
COM,16189,75,16,16D,163,0,LONDIGNY,Londigny,Londigny,1608,NA
COM,16190,75,16,16D,163,0,LONGRE,Longré,Longré,1608,NA
COM,16191,75,16,16D,163,0,LONNES,Lonnes,Lonnes,1605,NA
COM,16192,75,16,16D,163,0,TERRES DE HAUTE CHARENTE,Terres-de-Haute-Charente,Terres-de-Haute-Charente,1689,NA
COM,16193,75,16,16D,162,0,LOUZAC SAINT ANDRE,Louzac-Saint-André,Louzac-Saint-André,1611,NA
COM,16194,75,16,16D,163,0,LUPSAULT,Lupsault,Lupsault,1608,NA
COM,16195,75,16,16D,163,0,LUSSAC,Lussac,Lussac,1606,NA
COM,16196,75,16,16D,163,0,LUXE,Luxé,Luxé,1605,NA
COM,16197,75,16,16D,163,3,MAGDELEINE,Magdeleine,La Magdeleine,1608,NA
COM,16198,75,16,16D,161,0,MAGNAC LAVALETTE VILLARS,Magnac-Lavalette-Villars,Magnac-Lavalette-Villars,1617,NA
COM,16199,75,16,16D,161,0,MAGNAC SUR TOUVRE,Magnac-sur-Touvre,Magnac-sur-Touvre,1616,NA
COM,16200,75,16,16D,163,0,MAINE DE BOIXE,Maine-de-Boixe,Maine-de-Boixe,1605,NA
COM,16203,75,16,16D,161,0,MAINZAC,Mainzac,Mainzac,1619,NA
COM,16204,75,16,16D,162,0,BELLEVIGNE,Bellevigne,Bellevigne,1607,NA
COM,16205,75,16,16D,163,0,MANOT,Manot,Manot,1610,NA
COM,16206,75,16,16D,163,0,MANSLE LES FONTAINES,Mansle-les-Fontaines,Mansle-les-Fontaines,1605,NA
COM,16207,75,16,16D,162,0,MARCILLAC LANVILLE,Marcillac-Lanville,Marcillac-Lanville,1618,NA
COM,16208,75,16,16D,162,0,MAREUIL,Mareuil,Mareuil,1618,NA
COM,16209,75,16,16D,161,0,MARILLAC LE FRANC,Marillac-le-Franc,Marillac-le-Franc,1619,NA
COM,16210,75,16,16D,161,0,MARSAC,Marsac,Marsac,1618,NA
